2026-09-21 17:57:28,781 | INFO     | mediqo | Mediqo API ready
2026-09-21 22:29:57,127 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63154 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "GET /doctors/14 HTTP/1.1" 200 OK
2026-09-21 22:29:57,174 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63154 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:29:57,254 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63154 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:30:32,212 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54773 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:30:41,072 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58946 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58946 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:30:42,004 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/14 HTTP/1.1" 200 OK
2026-09-21 22:30:42,045 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:30:42,120 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:30:45,000 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/12/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:30:45,097 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:30:46,898 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/39 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/39/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:30:46,985 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:54056 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /location/manual HTTP/1.1" 200 OK
2026-09-21 22:30:49,090 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:54056 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:62405 - "GET /doctors?page=1&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/1/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49791 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49791 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:49791 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:49791 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:49791 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:31:51,421 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64150 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64150 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:31:52,376 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/14 HTTP/1.1" 200 OK
2026-09-21 22:31:52,418 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:31:52,502 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:31:55,342 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/12/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:31:55,421 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:31:57,167 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/39 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/39/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:31:57,271 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65002 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /location/manual HTTP/1.1" 200 OK
2026-09-21 22:31:59,209 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:65002 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:50266 - "GET /doctors?page=1&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/1/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
2026-09-21 22:33:12,837 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64590 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:47,588 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:48,371 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:50,029 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:51,039 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:52,715 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:53,425 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:55,083 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:55,833 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:57,106 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:57,841 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:59,122 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:33:59,876 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:34:01,545 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:34:02,505 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55034 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:34:40,197 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:57522 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:15,030 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:15,675 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:17,366 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:18,361 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:20,047 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:20,736 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:22,413 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:23,275 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:24,978 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:25,784 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:27,462 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:28,472 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:30,125 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:30,845 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51705 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:35:53,628 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64152 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:35:54,330 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64152 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:64152 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64152 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64152 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64152 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:36:03,214 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56234 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:36:04,170 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56234 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:36:08,993 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56234 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:36:10,235 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56234 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:19,540 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:50408 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:54,463 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:55,160 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:56,821 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:57,843 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:37:59,523 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:00,204 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:01,864 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:02,714 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:04,402 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:05,234 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:06,911 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:07,924 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:09,576 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:10,323 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53846 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
